"Book_ID,Title,Author,Subject,Syllabus_Topic,Availability"
"CUJ-101,Let Us C,Yashavant Kanetkar,Computer Science,Programming in C,Yes"
"CUJ-102,Higher Engineering Mathematics,B.S. Grewal,Mathematics,Calculus and Algebra,No (Waitlist: 2)"
"CUJ-103,Data Structures using C,Reema Thareja,Computer Science,Data Structures,Yes"
"CUJ-104,Engineering Physics,H.K. Malik,Physics,Quantum Mechanics,Yes"
"CUJ-105,Basic Electrical Engineering,V.K. Mehta,Electrical,Circuits and Systems,Yes"
"CUJ-106,Python Crash Course,Eric Matthes,Computer Science,Python Programming,No (Waitlist: 1)"
"CUJ-107,Communication Skills for Engineers,Sunita Mishra,English,Soft Skills,Yes"
"CUJ-108,Object-Oriented Programming with C++,E. Balagurusamy,Computer Science,C++ Programming,Yes"
"CUJ-109,Core Java: An Integrated Approach,R. Nageswara Rao,Computer Science,Java Programming,Yes"
"CUJ-110,Introduction to Machine Learning,Ethem Alpaydin,Computer Science,Machine Learning,No (Waitlist: 3)"
"CUJ-111,Digital Forensics and Cyber Crime,Clifford,Computer Science,Cyber Forensics,Yes"
"CUJ-112,Database System Concepts,Abraham Silberschatz,Computer Science,DBMS,Yes"
"CUJ-113,Computer Networks,Andrew S. Tanenbaum,Computer Science,Networking,Yes"
"CUJ-114,Operating System Concepts,Galvin,Computer Science,Operating Systems,No (Waitlist: 1)"
"CUJ-115,Discrete Mathematics and Its Applications,Kenneth H. Rosen,Mathematics,Discrete Math,Yes"
"CUJ-116,Digital Logic and Computer Design,M. Morris Mano,Electronics,Digital Electronics,Yes"
"CUJ-117,Automata Theory Languages and Computation,John E. Hopcroft,Computer Science,Theory of Computation,Yes"
"CUJ-118,Design and Analysis of Algorithms,Thomas H. Cormen,Computer Science,Algorithms,No (Waitlist: 4)"
"CUJ-119,Environmental Studies,Erach Bharucha,Environment,EVS,Yes"
"CUJ-120,Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,AI,Yes"
"CUJ-121,Python for Data Analysis,Wes McKinney,Computer Science,Data Science,Yes"
"CUJ-122,Cryptography and Network Security,William Stallings,Computer Science,Cryptography,No (Waitlist: 2)"
"CUJ-123,Cloud Computing: Concepts Technology & Architecture,Thomas Erl,Computer Science,Cloud Infrastructure,Yes"
"CUJ-124,Pattern Recognition and Machine Learning,Christopher M. Bishop,Computer Science,Machine Learning,Yes"
"CUJ-125,Incident Response & Computer Forensics,Kevin Mandia,Computer Science,Cyber Forensics,Yes"
"CUJ-126,The C Programming Language,Brian W. Kernighan,Computer Science,Programming in C,No (Waitlist: 5)"
"CUJ-127,Head First Java,Kathy Sierra,Computer Science,Java Programming,Yes"
"CUJ-128,Hands-On Machine Learning with Scikit-Learn Keras and TensorFlow,Aurélien Géron,Computer Science,Machine Learning,Yes"
"CUJ-129,Software Engineering: A Practitioner's Approach,Roger S. Pressman,Computer Science,Software Engineering,Yes"
